shipment_id,order_id,carrier_id,route_id,shipment_date,estimated_delivery_date,actual_delivery_date,shipment_status,tracking_number,weight,dimensions
a7b013e3-797d-41d6-b41d-fe52816aa286,ORD-000405,TNT,US-001,2025-10-08,2025-10-19,2025-10-20,Out for Delivery,TRK590813400,45.72,"{'length': 14.2, 'width': 68.73, 'height': 37.4}"
36892cdb-6c9e-4015-8cb1-b9a26dbea215,ORD-000119,TNT,EU-002,2025-09-07,2025-09-21,2025-09-23,Delivered,TRK450274933,65.22,"{'length': 142.51, 'width': 93.22, 'height': 38.3}"
940e0731-49ac-4208-9b10-89f94b7dc01e,ORD-000122,TNT,EU-001,2025-10-17,2025-10-29,2025-10-29,Delivered,TRK432468350,57.73,"{'length': 79.19, 'width': 76.97, 'height': 33.26}"
cde605ea-1867-42fe-8ee5-4ae8a7d099e1,ORD-000122,UPS,EU-001,2025-10-21,2025-10-25,,Delivered,TRK983662188,34.73,"{'length': 190.71, 'width': 99.63, 'height': 36.24}"
8ea33971-f5dd-4371-9571-c1b55a7a51d4,ORD-000233,DPD,EU-002,2025-09-23,2025-09-29,,Delivered,TRK986491198,29.35,"{'length': 141.15, 'width': 50.02, 'height': 25.32}"
0e6d3c3d-5ddc-4813-a30b-f4c71576b5f4,ORD-000185,UPS,EU-002,2025-09-21,2025-10-01,2025-09-28,Out for Delivery,TRK530955570,54.91,"{'length': 138.5, 'width': 31.38, 'height': 44.85}"
4bdc1979-f750-431b-8a00-1a9c9098f2e2,ORD-000076,UPS,US-001,2025-10-18,2025-10-22,,In Transit,TRK473434610,89.31,"{'length': 80.78, 'width': 72.66, 'height': 27.79}"
a1d35d8f-f0dc-47d6-9d1d-550134615b6e,ORD-000158,UPS,AS-001,2025-09-24,2025-10-08,2025-10-13,Delayed,TRK206338753,94.81,"{'length': 178.44, 'width': 97.26, 'height': 22.84}"
cd65fbfc-d715-477c-a4bd-0bcc01934f5d,ORD-000375,TNT,EU-002,2025-10-23,2025-11-01,,Processing,TRK734713371,16.32,"{'length': 135.58, 'width': 11.77, 'height': 20.09}"
3c493af7-c850-4d77-9114-0f31e60092d4,ORD-000133,DPD,AF-001,2025-09-08,2025-09-17,2025-09-20,Delayed,TRK422360109,97.96,"{'length': 149.91, 'width': 10.51, 'height': 7.04}"
74dae345-b723-48b3-906e-41aea10f27b4,ORD-000444,UPS,EU-001,2025-09-20,2025-09-30,2025-10-04,Processing,TRK806205939,8.96,"{'length': 123.42, 'width': 64.76, 'height': 15.51}"
40305a70-e1c4-4592-90a6-05ab8ff8cebe,ORD-000039,FedEx,US-001,2025-10-05,2025-10-09,,Delivered,TRK429113033,44.21,"{'length': 40.81, 'width': 84.83, 'height': 44.9}"
51828153-453e-4c71-a28d-263c05f871af,ORD-000219,TNT,US-001,2025-10-17,2025-10-24,,Delayed,TRK605631156,6.81,"{'length': 84.78, 'width': 19.33, 'height': 45.72}"
9674f3af-43ae-4e3d-9e4e-7c098bbea8a3,ORD-000139,DPD,US-001,2025-10-04,2025-10-17,2025-10-20,Delivered,TRK716186649,80.42,"{'length': 186.02, 'width': 63.04, 'height': 27.92}"
1d8eafb3-3ac9-4d38-9b85-9c399d4970e8,ORD-000311,DPD,EU-001,2025-09-25,2025-10-07,2025-10-04,Delivered,TRK533183948,89.81,"{'length': 14.2, 'width': 37.45, 'height': 14.29}"
28fda37b-fa26-4bc8-95a3-b10a4c84b48d,ORD-000152,UPS,EU-002,2025-09-19,2025-09-28,2025-09-25,Out for Delivery,TRK598133729,17.48,"{'length': 193.85, 'width': 78.17, 'height': 42.84}"
5d64f2a9-b53c-46f9-8dcc-2e8f92bb6163,ORD-000125,DPD,US-001,2025-09-24,2025-10-06,,Delivered,TRK748835435,99.42,"{'length': 134.85, 'width': 82.11, 'height': 49.31}"
8849c970-1cd3-41f0-9886-8711b7d49c0b,ORD-000075,FedEx,US-001,2025-10-22,2025-10-31,2025-11-01,Delayed,TRK895259333,50.98,"{'length': 60.02, 'width': 35.3, 'height': 26.86}"
914bfdfc-af9e-4333-9444-9261267c6c3c,ORD-000102,FedEx,EU-002,2025-10-10,2025-10-13,2025-10-13,Delivered,TRK302458358,4.65,"{'length': 103.67, 'width': 47.4, 'height': 28.18}"
f9122cbb-6f3c-4ec5-bda8-489aa6b1133b,ORD-000219,TNT,AF-001,2025-09-19,2025-09-29,,Out for Delivery,TRK555044813,10.26,"{'length': 105.83, 'width': 46.89, 'height': 45.53}"
0ece3a18-5540-498f-a5e3-7ad5d8ad38dd,ORD-000264,DPD,AF-001,2025-09-23,2025-09-26,2025-09-30,Delivered,TRK401223333,26.57,"{'length': 33.65, 'width': 96.34, 'height': 35.57}"
8bfa1a0b-2f29-4ec4-9b80-efeafba08c2d,ORD-000027,UPS,EU-002,2025-09-14,2025-09-26,2025-09-24,In Transit,TRK373410126,63.16,"{'length': 190.52, 'width': 21.61, 'height': 18.92}"
ed41e667-dcf7-43ff-b7f7-12d3b2d14845,ORD-000251,DHL,AS-001,2025-09-15,2025-09-26,2025-10-01,Delivered,TRK308009689,70.81,"{'length': 30.49, 'width': 70.45, 'height': 38.66}"
faba8365-5da7-4e37-b496-be995911ee13,ORD-000063,TNT,EU-001,2025-09-04,2025-09-17,2025-09-14,Delayed,TRK420487051,53.12,"{'length': 71.27, 'width': 89.49, 'height': 13.51}"
ab1cfeb4-31f2-4e30-8041-ef77ca98924c,ORD-000091,FedEx,EU-002,2025-09-20,2025-09-30,,Delayed,TRK704698513,10.68,"{'length': 194.01, 'width': 38.87, 'height': 44.27}"
68ea29b4-a6c5-46cc-bc3d-6197f72571c8,ORD-000234,FedEx,US-001,2025-10-17,2025-10-18,2025-10-17,In Transit,TRK870312700,16.62,"{'length': 91.08, 'width': 75.59, 'height': 21.1}"
12d325b0-8fda-4b15-bcdd-9d8041fffd39,ORD-000463,UPS,AF-001,2025-09-18,2025-09-22,2025-09-26,Out for Delivery,TRK473813012,60.28,"{'length': 131.19, 'width': 80.28, 'height': 22.4}"
48cb3029-8c91-410b-811a-8688ce248bfb,ORD-000114,DHL,US-001,2025-10-15,2025-10-17,2025-10-16,Out for Delivery,TRK201083230,37.63,"{'length': 84.64, 'width': 46.93, 'height': 14.59}"
0b591c26-20ae-44f2-be08-7849e238d70a,ORD-000185,UPS,EU-001,2025-09-23,2025-09-30,2025-10-04,Delivered,TRK794979633,51.56,"{'length': 162.89, 'width': 96.69, 'height': 10.0}"
7f8cb9cb-2dd6-461f-998d-83b094b3571e,ORD-000293,DPD,AF-001,2025-10-08,2025-10-15,2025-10-20,In Transit,TRK153906052,24.74,"{'length': 195.68, 'width': 75.95, 'height': 19.39}"
5e9ec037-f996-4e29-8fe6-f99319e56005,ORD-000396,UPS,US-001,2025-09-28,2025-09-30,,Out for Delivery,TRK735348717,25.61,"{'length': 73.1, 'width': 59.03, 'height': 33.94}"
78722a72-1143-4d6a-a588-e099d61eb8ae,ORD-000182,UPS,AS-001,2025-10-09,2025-10-15,2025-10-14,In Transit,TRK633093739,2.38,"{'length': 185.33, 'width': 58.61, 'height': 7.69}"
284f3b60-cb1e-4d40-ab11-df4d52a5eec4,ORD-000136,TNT,AF-001,2025-10-05,2025-10-10,2025-10-15,Delayed,TRK610763473,46.66,"{'length': 44.81, 'width': 65.84, 'height': 43.26}"
e84a9291-f5e0-428e-9922-ef3123cd5ad8,ORD-000045,DHL,EU-002,2025-09-09,2025-09-11,2025-09-16,Delivered,TRK886261580,86.56,"{'length': 49.55, 'width': 74.66, 'height': 34.5}"
e37de3d3-a34c-44f6-a2f0-df65e8feeed8,ORD-000243,FedEx,EU-002,2025-09-24,2025-10-05,,Processing,TRK303668334,82.7,"{'length': 55.84, 'width': 83.82, 'height': 23.82}"
32cc9075-7521-4688-8921-352d9eea4fee,ORD-000478,DHL,AS-001,2025-09-15,2025-09-19,,Delivered,TRK685986896,74.42,"{'length': 177.12, 'width': 41.11, 'height': 36.16}"
1c58f718-cf7d-4c74-af92-91d5d7d6709b,ORD-000183,DPD,US-001,2025-09-11,2025-09-15,,Delivered,TRK962710000,86.93,"{'length': 183.66, 'width': 59.68, 'height': 49.44}"
629ce5da-d0a0-4055-9eb8-d98c1ae543a6,ORD-000087,DHL,AS-001,2025-09-30,2025-10-03,2025-10-05,Delayed,TRK181473624,85.94,"{'length': 123.83, 'width': 48.75, 'height': 30.46}"
8166b6a4-1523-47ce-9ebc-99c1fff7ba88,ORD-000197,TNT,US-001,2025-10-21,2025-10-27,,Delayed,TRK390753846,2.47,"{'length': 147.67, 'width': 53.58, 'height': 33.44}"
1c497f29-e043-4e22-bbbd-41ff9dfd367e,ORD-000176,FedEx,AS-001,2025-09-24,2025-09-29,2025-09-29,Processing,TRK862690434,90.18,"{'length': 27.31, 'width': 53.47, 'height': 36.88}"
3ed87be9-1585-417a-84e2-f19a10a2b31a,ORD-000491,FedEx,AF-001,2025-08-31,2025-09-11,,Out for Delivery,TRK260927767,37.08,"{'length': 61.36, 'width': 29.2, 'height': 8.81}"
8321e2fd-1538-4c57-92c4-e67a5f7b6ceb,ORD-000040,UPS,EU-001,2025-09-26,2025-10-08,2025-10-10,Processing,TRK179914345,49.07,"{'length': 15.77, 'width': 25.78, 'height': 18.13}"
aad9c129-bd1b-412e-9367-50126bf3c3b0,ORD-000383,DHL,AS-001,2025-08-29,2025-09-01,,In Transit,TRK426588273,76.8,"{'length': 69.05, 'width': 44.66, 'height': 40.03}"
2a8b1506-a660-4255-9685-c505f712ffb4,ORD-000170,TNT,US-001,2025-10-04,2025-10-15,2025-10-16,Out for Delivery,TRK255592292,41.4,"{'length': 57.53, 'width': 24.3, 'height': 19.4}"
d1d72b7b-6f5b-49d2-8b05-d2f1b968bbdb,ORD-000301,TNT,AF-001,2025-09-28,2025-10-10,,Delivered,TRK848807295,27.09,"{'length': 84.59, 'width': 55.25, 'height': 23.18}"
96e4c5c1-e3b8-4423-bcc1-d3bd2090e564,ORD-000282,DHL,EU-001,2025-08-27,2025-09-08,2025-09-10,Delayed,TRK599552337,96.91,"{'length': 58.93, 'width': 86.79, 'height': 22.14}"
3d5c8606-79f6-4d6b-a034-39af23ffa160,ORD-000008,UPS,EU-001,2025-09-02,2025-09-11,2025-09-11,Delivered,TRK522138242,73.98,"{'length': 194.6, 'width': 59.69, 'height': 13.51}"
d5c49792-bbab-440c-ab8c-c0247391f0c4,ORD-000318,FedEx,EU-002,2025-08-25,2025-09-06,,Delayed,TRK575835029,41.15,"{'length': 127.04, 'width': 12.12, 'height': 30.04}"
5a41a192-aafa-4332-9537-4964ab2fa98d,ORD-000303,FedEx,AF-001,2025-10-15,2025-10-20,,In Transit,TRK955216925,90.59,"{'length': 164.23, 'width': 51.98, 'height': 19.89}"
59883e61-05ce-4d44-af12-3e5c72253242,ORD-000058,DHL,US-001,2025-09-14,2025-09-22,,In Transit,TRK380529759,92.03,"{'length': 154.21, 'width': 95.98, 'height': 8.23}"
f8863e10-b04f-4a6e-8a7f-c9a858ee73cf,ORD-000021,DHL,US-001,2025-10-01,2025-10-02,2025-10-06,Delivered,TRK466419678,13.65,"{'length': 81.43, 'width': 84.68, 'height': 8.1}"
792aa23d-5c01-4c97-b027-6626d2d63666,ORD-000203,TNT,EU-002,2025-10-01,2025-10-11,2025-10-15,Delayed,TRK599340259,38.6,"{'length': 31.25, 'width': 77.89, 'height': 16.16}"
7511fea4-4ba8-4f71-b7d3-0c19a02db5cd,ORD-000278,TNT,US-001,2025-10-09,2025-10-10,,Delayed,TRK297483004,35.48,"{'length': 84.3, 'width': 45.84, 'height': 17.93}"
d1081253-288b-4aa6-ba4a-a298d9833ac2,ORD-000200,DHL,EU-001,2025-08-28,2025-09-11,2025-09-12,Processing,TRK113524388,83.19,"{'length': 33.97, 'width': 53.72, 'height': 32.8}"
4fbb43e3-0a4e-49c4-a00b-a79982078458,ORD-000418,DHL,EU-002,2025-09-04,2025-09-10,,Delivered,TRK126223960,64.03,"{'length': 31.55, 'width': 84.71, 'height': 19.08}"
25603470-5389-495b-8f66-95067505b0ab,ORD-000032,UPS,AS-001,2025-09-07,2025-09-08,2025-09-12,Delivered,TRK644897077,58.03,"{'length': 185.46, 'width': 62.23, 'height': 9.26}"
66fd5abb-58a2-4520-833c-2e0d7bca3e1b,ORD-000063,UPS,EU-002,2025-10-14,2025-10-18,2025-10-18,In Transit,TRK304509429,68.24,"{'length': 134.77, 'width': 76.43, 'height': 14.12}"
3a268f89-d44c-46fb-b6b6-3fcec4bbad9c,ORD-000281,UPS,AS-001,2025-10-19,2025-10-31,2025-11-03,Processing,TRK672878043,34.3,"{'length': 23.94, 'width': 34.34, 'height': 15.64}"
75dc0c7a-b01f-4469-af0e-dcd96310e49e,ORD-000117,DHL,AS-001,2025-09-27,2025-10-11,,Processing,TRK488663731,9.03,"{'length': 94.8, 'width': 25.46, 'height': 32.36}"
6706c61a-6c3f-488a-bb97-6964c505fa0e,ORD-000109,FedEx,EU-002,2025-08-30,2025-08-31,2025-09-02,Processing,TRK167137521,75.94,"{'length': 72.15, 'width': 19.24, 'height': 31.5}"
45d22f5a-a092-4b72-91eb-135111ae822e,ORD-000481,UPS,AS-001,2025-08-30,2025-09-13,2025-09-18,Delivered,TRK761334641,5.53,"{'length': 183.02, 'width': 78.84, 'height': 38.0}"
eb3145e9-187f-49a8-a39f-5a52e6e807d4,ORD-000324,TNT,AF-001,2025-09-06,2025-09-10,2025-09-15,Out for Delivery,TRK282219237,52.09,"{'length': 145.83, 'width': 69.02, 'height': 6.8}"
761d31fc-5200-4638-b214-c110c00de1f7,ORD-000397,UPS,EU-002,2025-10-20,2025-10-29,2025-10-28,Out for Delivery,TRK571683793,57.41,"{'length': 158.38, 'width': 85.67, 'height': 45.93}"
43cdc51d-27be-41ba-9d9b-9842d32a6a21,ORD-000431,DHL,AS-001,2025-08-31,2025-09-08,,Processing,TRK674316174,32.09,"{'length': 71.78, 'width': 15.74, 'height': 21.49}"
81f2a66b-7b1c-404a-88b1-720e94b7502d,ORD-000033,UPS,AS-001,2025-08-27,2025-09-01,,Delivered,TRK711069353,11.06,"{'length': 163.18, 'width': 22.23, 'height': 26.54}"
d5c82cb0-4902-48fc-8b94-a2ee45bb3fdc,ORD-000470,DPD,US-001,2025-09-29,2025-10-09,2025-10-13,Delayed,TRK788622826,81.07,"{'length': 156.51, 'width': 37.75, 'height': 33.33}"
039043c6-0c79-4b7a-b442-8bce10f4422c,ORD-000194,DHL,AF-001,2025-08-29,2025-09-04,,Processing,TRK934974603,43.83,"{'length': 49.95, 'width': 49.22, 'height': 19.49}"
47c4b2a2-020b-466b-8602-3cb3d7588ea4,ORD-000398,DPD,AF-001,2025-09-11,2025-09-22,2025-09-25,Out for Delivery,TRK178320720,82.11,"{'length': 167.97, 'width': 56.71, 'height': 42.68}"
dd1f7295-dcf2-4862-a79e-ebda43924069,ORD-000256,TNT,EU-002,2025-10-17,2025-10-24,2025-10-27,Processing,TRK531644349,19.79,"{'length': 28.2, 'width': 67.76, 'height': 31.07}"
3dcfbbf7-1628-47e8-92d0-f9cd3385ba9e,ORD-000049,UPS,US-001,2025-08-31,2025-09-12,2025-09-14,Out for Delivery,TRK999824018,67.51,"{'length': 37.0, 'width': 24.69, 'height': 18.94}"
361e0aca-98af-4965-8940-ed9c7f86ecee,ORD-000091,UPS,EU-002,2025-10-14,2025-10-19,,Processing,TRK741423321,70.5,"{'length': 24.38, 'width': 61.14, 'height': 39.05}"
4f362ca6-b5a5-47ce-ab4f-f632f1eb9b99,ORD-000368,UPS,AS-001,2025-09-22,2025-10-05,2025-10-10,Delayed,TRK488397931,57.67,"{'length': 70.56, 'width': 61.73, 'height': 17.12}"
187f29eb-aafb-47ce-9343-075bb8078d94,ORD-000061,TNT,US-001,2025-10-19,2025-10-28,,Out for Delivery,TRK150785520,39.64,"{'length': 37.19, 'width': 61.27, 'height': 41.49}"
aeac9a2d-2f63-4966-83ec-4981dcf7d6ae,ORD-000493,DPD,EU-002,2025-09-13,2025-09-20,2025-09-24,Delivered,TRK949913576,90.72,"{'length': 186.78, 'width': 27.86, 'height': 19.96}"
7ba98f55-034c-409e-8880-5fe3a8efa2f8,ORD-000456,FedEx,AF-001,2025-10-05,2025-10-14,2025-10-16,Processing,TRK678109650,29.17,"{'length': 195.76, 'width': 81.67, 'height': 11.08}"
44bdb917-1f17-4fc9-81d7-b651d7355ab3,ORD-000403,UPS,EU-001,2025-10-22,2025-10-24,2025-10-25,Delivered,TRK335995116,51.03,"{'length': 163.07, 'width': 61.53, 'height': 37.67}"
83d24d39-aede-456b-88bb-a578c94d923e,ORD-000349,DPD,US-001,2025-09-02,2025-09-10,2025-09-07,Processing,TRK518697756,82.22,"{'length': 108.36, 'width': 64.8, 'height': 41.26}"
98a5f5f1-89af-4015-b7aa-ce4b361489e6,ORD-000066,TNT,AS-001,2025-09-16,2025-09-28,2025-09-30,In Transit,TRK209274546,14.87,"{'length': 79.29, 'width': 24.76, 'height': 35.41}"
9b556208-6026-4299-b345-32c492884f7a,ORD-000025,UPS,AF-001,2025-10-14,2025-10-21,2025-10-26,In Transit,TRK876607357,66.02,"{'length': 139.6, 'width': 75.43, 'height': 42.46}"
138b29fb-4d1e-4f38-b74c-877365f85a65,ORD-000440,UPS,AF-001,2025-09-26,2025-10-03,2025-10-06,Delayed,TRK764392161,50.35,"{'length': 33.97, 'width': 45.5, 'height': 12.8}"
f79ce661-6c32-44f7-a403-ff5126b2b95a,ORD-000375,DHL,AF-001,2025-09-10,2025-09-22,2025-09-23,Processing,TRK903689019,51.55,"{'length': 181.86, 'width': 42.91, 'height': 38.74}"
7ed4f704-a4f0-42b5-a244-fdb02055beb5,ORD-000368,DPD,EU-001,2025-10-16,2025-10-25,2025-10-23,Delivered,TRK480458346,23.12,"{'length': 27.56, 'width': 49.24, 'height': 14.93}"
687bbedf-fa79-4edd-9b91-3183918849b4,ORD-000002,UPS,AS-001,2025-10-06,2025-10-18,,Delayed,TRK476572702,87.83,"{'length': 38.9, 'width': 64.28, 'height': 40.27}"
901e098c-5291-4527-ba28-aef89f39b77c,ORD-000256,DPD,EU-001,2025-10-14,2025-10-15,,In Transit,TRK999767580,6.98,"{'length': 19.97, 'width': 17.86, 'height': 9.09}"
db67b4c0-752a-44bf-97ca-7aa272f48e2e,ORD-000193,DPD,EU-002,2025-08-26,2025-08-29,2025-08-26,Out for Delivery,TRK213376112,56.97,"{'length': 118.16, 'width': 44.46, 'height': 28.31}"
90498e70-b444-40ab-9962-06cdab6f4300,ORD-000162,DHL,EU-001,2025-10-22,2025-10-29,2025-10-29,Delivered,TRK782174042,11.91,"{'length': 99.65, 'width': 37.91, 'height': 22.08}"
6aeba0d8-583f-47a9-9d1c-b0d000f5ecee,ORD-000265,UPS,EU-001,2025-10-23,2025-10-25,2025-10-30,Delivered,TRK612782358,70.9,"{'length': 66.57, 'width': 77.05, 'height': 7.91}"
181397f0-9f7a-4534-9351-62c1d387d921,ORD-000186,FedEx,EU-001,2025-10-19,2025-10-21,2025-10-25,Out for Delivery,TRK574794570,66.87,"{'length': 10.96, 'width': 41.26, 'height': 12.43}"
ff9acdfa-ac77-4271-ac85-ff3fbed6b533,ORD-000254,DPD,US-001,2025-09-16,2025-09-28,2025-10-01,Delayed,TRK292044227,14.73,"{'length': 76.69, 'width': 18.11, 'height': 42.7}"
f8165cab-e011-4121-a370-0fab39a191c7,ORD-000350,UPS,US-001,2025-10-14,2025-10-25,,Processing,TRK714557864,93.94,"{'length': 189.09, 'width': 92.41, 'height': 32.36}"
0fb63b88-4332-4b87-a53b-174aef5c8775,ORD-000269,UPS,AS-001,2025-09-04,2025-09-09,2025-09-08,In Transit,TRK204403419,11.77,"{'length': 132.92, 'width': 52.1, 'height': 30.99}"
48985ed5-37ff-4557-934c-9ee2ddb3b151,ORD-000083,TNT,US-001,2025-10-06,2025-10-17,2025-10-21,Processing,TRK122634524,16.36,"{'length': 69.17, 'width': 37.93, 'height': 5.15}"
0bd00424-40cb-4c44-bc16-32af7018ae48,ORD-000458,UPS,US-001,2025-08-30,2025-09-05,2025-09-06,Delayed,TRK812742703,66.93,"{'length': 79.06, 'width': 71.4, 'height': 13.86}"
811e5c7f-d7fe-4b73-a048-3426b8d76617,ORD-000102,DHL,EU-002,2025-10-17,2025-10-26,,Out for Delivery,TRK212266381,89.84,"{'length': 197.52, 'width': 93.7, 'height': 42.1}"
ff101ef3-e67c-4edd-8ded-9f01a03f8093,ORD-000197,DHL,AF-001,2025-10-20,2025-10-27,,Delivered,TRK120215848,92.45,"{'length': 198.79, 'width': 51.02, 'height': 39.32}"
12a75b29-2e1e-4d5f-867c-f52b4980b638,ORD-000210,DPD,EU-002,2025-09-15,2025-09-20,2025-09-21,Delayed,TRK185744424,60.62,"{'length': 70.68, 'width': 61.56, 'height': 30.82}"
4cc9a0ad-40fd-4af3-a65d-0cc32511c64f,ORD-000181,DHL,EU-002,2025-08-25,2025-09-01,2025-09-01,Processing,TRK729797722,62.56,"{'length': 12.89, 'width': 96.02, 'height': 19.88}"
9d4be5e4-72b1-49e5-8517-4ffb8b6be79d,ORD-000301,FedEx,EU-001,2025-09-25,2025-10-02,2025-10-03,Out for Delivery,TRK407188703,88.51,"{'length': 14.76, 'width': 48.32, 'height': 33.71}"
b3455d37-cdad-4e03-ac22-ec6cacb187c1,ORD-000428,DPD,AF-001,2025-09-15,2025-09-17,2025-09-22,Processing,TRK896092443,13.66,"{'length': 68.24, 'width': 98.31, 'height': 6.06}"
bcf91d01-6303-4fa4-8a81-fa6e7208f34d,ORD-000365,FedEx,EU-002,2025-10-05,2025-10-06,,Out for Delivery,TRK149813080,25.95,"{'length': 150.42, 'width': 13.13, 'height': 45.48}"
d02dbd55-f84f-4703-8699-2ed8f5ae1c45,ORD-000118,TNT,US-001,2025-08-25,2025-08-27,2025-08-28,Out for Delivery,TRK286576461,67.03,"{'length': 131.06, 'width': 80.94, 'height': 41.76}"
f6624448-07e4-4bbf-9cf9-bddfe6c48734,ORD-000367,DPD,EU-001,2025-10-04,2025-10-13,,Out for Delivery,TRK270598960,83.39,"{'length': 190.23, 'width': 11.68, 'height': 8.32}"
e52d91b1-34e3-44d8-ad60-d2e2242102e2,ORD-000393,DPD,US-001,2025-09-12,2025-09-18,2025-09-17,Delayed,TRK566022532,58.47,"{'length': 91.12, 'width': 76.37, 'height': 29.17}"
21a76b93-d06b-44d5-abcb-2fa5a4fdbf56,ORD-000401,UPS,US-001,2025-09-11,2025-09-22,2025-09-19,Processing,TRK731306203,49.82,"{'length': 50.21, 'width': 63.59, 'height': 29.57}"
f34934e1-ca1c-42aa-b7ab-d625e60f7693,ORD-000183,TNT,AS-001,2025-08-25,2025-09-04,2025-09-03,In Transit,TRK308860593,85.76,"{'length': 120.59, 'width': 42.05, 'height': 20.19}"
9b66d36b-3aa9-4957-980b-19c921dba887,ORD-000493,FedEx,AS-001,2025-09-21,2025-09-22,,Processing,TRK150142389,39.78,"{'length': 137.01, 'width': 18.95, 'height': 31.96}"
d645718c-119c-49d6-b3a8-097a08059627,ORD-000298,FedEx,US-001,2025-09-27,2025-09-28,2025-09-29,Delayed,TRK322063253,3.89,"{'length': 103.22, 'width': 22.58, 'height': 6.15}"
51434b52-fbb6-4b2d-b204-f9d2d0b24a30,ORD-000043,TNT,US-001,2025-09-01,2025-09-05,2025-09-10,Out for Delivery,TRK893407475,57.89,"{'length': 16.67, 'width': 39.92, 'height': 25.22}"
06257903-c149-4bbb-8f91-328b47b8bb98,ORD-000336,DHL,US-001,2025-08-29,2025-09-09,,Delivered,TRK308565208,8.45,"{'length': 32.66, 'width': 14.21, 'height': 26.83}"
dcfed338-5e13-4609-806f-7a99acb2712d,ORD-000342,FedEx,US-001,2025-10-11,2025-10-13,2025-10-18,Processing,TRK832128582,62.67,"{'length': 45.24, 'width': 46.32, 'height': 25.2}"
9f328037-5b4b-44a8-bb2a-74e3c9d64743,ORD-000029,DPD,EU-002,2025-10-23,2025-10-28,2025-11-01,In Transit,TRK254920455,82.83,"{'length': 92.82, 'width': 90.81, 'height': 22.07}"
968077d8-89ec-4598-9f68-f8f484a990c9,ORD-000476,TNT,AS-001,2025-10-21,2025-11-04,,Out for Delivery,TRK409879178,32.35,"{'length': 70.38, 'width': 48.89, 'height': 34.51}"
96d47aa1-40a2-43e5-b3da-040409b6d643,ORD-000405,TNT,EU-002,2025-09-28,2025-09-29,2025-09-27,Out for Delivery,TRK255955934,1.35,"{'length': 132.94, 'width': 44.11, 'height': 34.4}"
78afb73f-ac98-46f1-9840-529bb581d6af,ORD-000381,TNT,EU-002,2025-09-04,2025-09-05,,Delivered,TRK831800331,86.9,"{'length': 50.21, 'width': 50.47, 'height': 48.75}"
5c11598c-2824-43bc-8c8c-2d17092eb79a,ORD-000136,TNT,AF-001,2025-10-09,2025-10-15,2025-10-17,Delivered,TRK181843692,8.03,"{'length': 84.64, 'width': 16.92, 'height': 36.7}"
3ca589f8-658a-45cf-94a2-4ec0aa3385d0,ORD-000137,TNT,EU-001,2025-09-10,2025-09-18,,In Transit,TRK996589061,55.36,"{'length': 197.14, 'width': 51.9, 'height': 33.52}"
820d9c99-ff0b-4035-8b57-5aecd2d98c56,ORD-000285,UPS,EU-001,2025-09-13,2025-09-21,2025-09-25,Processing,TRK721321569,74.79,"{'length': 22.87, 'width': 62.22, 'height': 42.47}"
a3e9a70c-8169-4cac-8a28-6beebc3b55fc,ORD-000058,TNT,US-001,2025-09-20,2025-09-24,2025-09-24,Processing,TRK102947338,89.7,"{'length': 130.93, 'width': 24.02, 'height': 22.51}"
ba218eb3-72f1-4952-a01e-ec1191933564,ORD-000147,FedEx,US-001,2025-10-23,2025-10-28,2025-10-28,Processing,TRK237004768,7.81,"{'length': 167.63, 'width': 66.57, 'height': 31.69}"
2d413484-1b3b-42ae-a308-8853f8ac292c,ORD-000100,DPD,EU-002,2025-10-06,2025-10-10,2025-10-07,Delivered,TRK480141823,20.27,"{'length': 14.29, 'width': 84.51, 'height': 42.75}"
ca3bd90e-b755-4175-bdb8-8508ba493382,ORD-000386,TNT,EU-002,2025-10-04,2025-10-17,2025-10-19,Delivered,TRK769238291,41.47,"{'length': 91.12, 'width': 84.45, 'height': 7.38}"
d4c3235a-c63d-469a-b218-03c57b6ee2b9,ORD-000142,DPD,AS-001,2025-09-22,2025-10-06,,Out for Delivery,TRK221217995,45.23,"{'length': 35.92, 'width': 64.33, 'height': 17.86}"
d6900ddf-f4fb-4ae1-a975-e6279b333c22,ORD-000480,UPS,EU-002,2025-09-17,2025-09-23,2025-09-26,Delayed,TRK419268638,84.1,"{'length': 140.74, 'width': 96.05, 'height': 13.74}"
7db34936-9580-4337-abae-a7001d69f472,ORD-000040,TNT,EU-002,2025-10-18,2025-10-28,2025-10-26,Delayed,TRK379799510,13.42,"{'length': 78.6, 'width': 36.94, 'height': 47.73}"
b3a86c03-94fc-44f5-8244-9e53dbc66afe,ORD-000283,UPS,AS-001,2025-08-29,2025-09-05,2025-09-05,Out for Delivery,TRK531392403,73.39,"{'length': 154.96, 'width': 82.65, 'height': 10.8}"
cf5480b0-2519-4aba-9bf7-bf0421cdf3b3,ORD-000308,TNT,AS-001,2025-08-25,2025-09-04,2025-09-01,Out for Delivery,TRK983992380,33.06,"{'length': 69.75, 'width': 38.36, 'height': 5.88}"
4f135d07-3919-40f9-8aac-0c2db9e45eed,ORD-000120,UPS,EU-002,2025-09-27,2025-09-28,,Processing,TRK423633791,18.58,"{'length': 70.43, 'width': 33.82, 'height': 31.72}"
8f1d5c69-ec04-4f82-85df-aefe81dc2e5b,ORD-000063,DPD,AF-001,2025-09-23,2025-09-27,2025-09-26,Out for Delivery,TRK728023473,14.87,"{'length': 65.7, 'width': 82.55, 'height': 40.94}"
